employee_id,department,category,amount,timestamp,is_fraud,anomaly_score,anomaly_flag
1027,Finance,Supplies,193.71,2023-02-12 07:00:00,0,0.180123065410357,1
1021,Engineering,Other,293.59,2023-02-12 08:00:00,0,0.058266846198403166,1
1089,Finance,Supplies,183.04,2023-02-12 09:00:00,0,0.17581210133714797,1
1091,Marketing,Other,149.88,2023-02-12 10:00:00,0,0.1308989708843586,1
1046,HR,Supplies,180.59,2023-02-12 11:00:00,0,0.17212478257221642,1
1096,Engineering,Travel,1131.2,2023-02-12 12:00:00,1,-0.1860599140733834,-1
1074,Finance,Supplies,171.85,2023-02-12 13:00:00,0,0.16919278237342184,1
1022,Marketing,Supplies,207.06,2023-02-12 14:00:00,0,0.18241567924639662,1
1049,Finance,Supplies,218.36,2023-02-12 15:00:00,0,0.17591321564575219,1
1046,Marketing,Supplies,248.29,2023-02-12 16:00:00,0,0.15236118394663706,1
1092,HR,Meals,207.25,2023-02-12 17:00:00,0,0.18151815346253924,1
1058,Marketing,Meals,184.75,2023-02-12 18:00:00,0,0.172499483309558,1
1038,HR,Software,199.55,2023-02-12 19:00:00,0,0.1935646985307774,1
1078,HR,Software,241.96,2023-02-12 20:00:00,0,0.15326368389696066,1
1025,Engineering,Other,104.73,2023-02-12 21:00:00,0,0.04884425592556385,1
1088,HR,Travel,250.21,2023-02-12 22:00:00,0,0.15362925731943056,1
1018,Engineering,Travel,255.98,2023-02-12 23:00:00,0,0.14149410271692242,1
1064,Engineering,Other,200.57,2023-02-13 00:00:00,0,0.1912725555975841,1
1009,HR,Travel,155.06,2023-02-13 01:00:00,0,0.13971647627783723,1
1016,Engineering,Supplies,177.64,2023-02-13 02:00:00,0,0.18132051575163477,1
1098,Finance,Supplies,73.77,2023-02-13 03:00:00,0,-0.07268438899052909,-1
1008,HR,Software,206.88,2023-02-13 04:00:00,0,0.18274495775090172,1
1025,Engineering,Supplies,264.88,2023-02-13 05:00:00,0,0.11906824304343216,1
1028,Finance,Travel,202.46,2023-02-13 06:00:00,0,0.189718129347346,1
1069,Finance,Supplies,158.42,2023-02-13 07:00:00,0,0.15451757342818773,1
1075,HR,Other,245.99,2023-02-13 08:00:00,0,0.15693487389514627,1
1046,Finance,Other,207.47,2023-02-13 09:00:00,0,0.18319570838850224,1
1028,HR,Other,130.12,2023-02-13 10:00:00,0,0.10569667521561571,1
1066,Engineering,Software,177.69,2023-02-13 11:00:00,0,0.18168040769595284,1
1079,HR,Meals,190.75,2023-02-13 12:00:00,0,0.17903357614361087,1
1031,HR,Other,142.38,2023-02-13 13:00:00,0,0.12462609507011069,1
1011,Marketing,Supplies,208.99,2023-02-13 14:00:00,0,0.18241028441726842,1
1054,HR,Meals,293.57,2023-02-13 15:00:00,0,0.058266846198403166,1
1056,Finance,Other,131.36,2023-02-13 16:00:00,0,0.10770739992432277,1
1004,Marketing,Other,194.06,2023-02-13 17:00:00,0,0.18121983483906906,1
1000,HR,Meals,233.61,2023-02-13 18:00:00,0,0.17333765681859536,1
1026,HR,Meals,197.19,2023-02-13 19:00:00,0,0.19025159823409077,1
1072,Engineering,Other,200.09,2023-02-13 20:00:00,0,0.19163674199890868,1
1096,Finance,Travel,241.65,2023-02-13 21:00:00,0,0.15379442585825692,1
1025,HR,Supplies,299.84,2023-02-13 22:00:00,0,0.04179380628053553,1
1039,HR,Software,252.8,2023-02-13 23:00:00,0,0.15368373414727432,1
1092,HR,Meals,175.52,2023-02-14 00:00:00,0,0.179281788602357,1
1041,Engineering,Meals,165.0,2023-02-14 01:00:00,0,0.17016343754789953,1
1086,Engineering,Travel,56.94,2023-02-14 02:00:00,0,-0.113514521963479,-1
1041,HR,Supplies,164.72,2023-02-14 03:00:00,0,0.16986388225694732,1
1048,Engineering,Supplies,1367.45,2023-02-14 04:00:00,1,-0.2256815537219362,-1
1092,Finance,Other,182.69,2023-02-14 05:00:00,0,0.17729362518729158,1
1066,HR,Meals,186.11,2023-02-14 06:00:00,0,0.18087181935612268,1
1068,Finance,Travel,193.34,2023-02-14 07:00:00,0,0.18006585645440315,1
1041,Engineering,Supplies,199.22,2023-02-14 08:00:00,0,0.19271017370958954,1
1093,HR,Meals,148.26,2023-02-14 09:00:00,0,0.12872650891817922,1
1060,Finance,Travel,198.11,2023-02-14 10:00:00,0,0.19217053199085987,1
1099,HR,Supplies,241.81,2023-02-14 11:00:00,0,0.15276411106960014,1
1065,HR,Supplies,128.67,2023-02-14 12:00:00,0,0.10642194093862234,1
1063,Engineering,Meals,148.99,2023-02-14 13:00:00,0,0.1297825961598525,1
1097,HR,Supplies,209.41,2023-02-14 14:00:00,0,0.1817760272196169,1
1049,Engineering,Supplies,288.23,2023-02-14 15:00:00,0,0.07825813834527517,1
1000,Marketing,Other,223.44,2023-02-14 16:00:00,0,0.18196960409648605,1
1038,Finance,Meals,286.14,2023-02-14 17:00:00,0,0.08131379548922113,1
1025,Engineering,Supplies,281.38,2023-02-14 18:00:00,0,0.08530050086382424,1
1038,Engineering,Software,170.43,2023-02-14 19:00:00,0,0.16813625098059287,1
1004,HR,Meals,196.7,2023-02-14 20:00:00,0,0.18758294754461086,1
1070,Engineering,Meals,96.39,2023-02-14 21:00:00,0,0.022513433248961046,1
1006,Marketing,Meals,160.48,2023-02-14 22:00:00,0,0.15448401010537904,1
1068,Finance,Supplies,183.99,2023-02-14 23:00:00,0,0.17752144855774438,1
1001,Marketing,Travel,155.62,2023-02-15 00:00:00,0,0.14522102842512508,1
1003,Marketing,Other,319.27,2023-02-15 01:00:00,0,-0.01696050814630845,-1
1021,Finance,Other,225.62,2023-02-15 02:00:00,0,0.1730628971419696,1
1035,Engineering,Supplies,266.2,2023-02-15 03:00:00,0,0.11791913888565575,1
1012,Marketing,Travel,271.57,2023-02-15 04:00:00,0,0.11225673212372955,1
1048,Finance,Meals,224.84,2023-02-15 05:00:00,0,0.17462161075038957,1
1097,Marketing,Other,182.86,2023-02-15 06:00:00,0,0.1774274571339584,1
1027,HR,Software,183.87,2023-02-15 07:00:00,0,0.17752144855774438,1
1091,HR,Supplies,243.67,2023-02-15 08:00:00,0,0.1606633764660781,1
1003,Engineering,Software,208.15,2023-02-15 09:00:00,0,0.18721984493707672,1
1082,Marketing,Supplies,186.91,2023-02-15 10:00:00,0,0.18136938356119664,1
1020,Marketing,Other,186.9,2023-02-15 11:00:00,0,0.18136938356119664,1
1053,HR,Meals,199.22,2023-02-15 12:00:00,0,0.19271017370958954,1
1027,Marketing,Meals,240.94,2023-02-15 13:00:00,0,0.1565452185853946,1
1079,HR,Travel,272.63,2023-02-15 14:00:00,0,0.1125987964941787,1
1081,Finance,Other,229.84,2023-02-15 15:00:00,0,0.16673775150033981,1
1017,Engineering,Meals,195.13,2023-02-15 16:00:00,0,0.18164323311492203,1
1087,HR,Travel,153.39,2023-02-15 17:00:00,0,0.13622495582449745,1
1082,Finance,Other,184.06,2023-02-15 18:00:00,0,0.17752144855774438,1
1013,HR,Meals,215.5,2023-02-15 19:00:00,0,0.1917882441745991,1
1052,Marketing,Other,198.82,2023-02-15 20:00:00,0,0.19028386952125592,1
1018,Engineering,Supplies,221.57,2023-02-15 21:00:00,0,0.1798240807930151,1
1027,Engineering,Software,272.14,2023-02-15 22:00:00,0,0.11134652911084214,1
1081,Engineering,Software,153.27,2023-02-15 23:00:00,0,0.13444046899254342,1
1092,HR,Supplies,179.13,2023-02-16 00:00:00,0,0.17264975994783727,1
1004,HR,Supplies,269.47,2023-02-16 01:00:00,0,0.1108683799011802,1
1093,Finance,Meals,178.88,2023-02-16 02:00:00,0,0.17836839860321096,1
1097,Finance,Meals,103.97,2023-02-16 03:00:00,0,0.04930161408977152,1
1028,Marketing,Travel,134.71,2023-02-16 04:00:00,0,0.11095390124722676,1
1088,Finance,Supplies,193.68,2023-02-16 05:00:00,0,0.17961468730197394,1
1084,Marketing,Other,268.13,2023-02-16 06:00:00,0,0.10939345559915986,1
1078,Marketing,Meals,242.35,2023-02-16 07:00:00,0,0.15428896608066045,1
1051,Marketing,Meals,215.05,2023-02-16 08:00:00,0,0.19012423225048553,1
1042,Finance,Meals,179.65,2023-02-16 09:00:00,0,0.17020834760769932,1
1014,Marketing,Supplies,222.58,2023-02-16 10:00:00,0,0.17930895344545839,1
1007,HR,Other,224.54,2023-02-16 11:00:00,0,0.17772412863350395,1
1085,Engineering,Meals,150.71,2023-02-16 12:00:00,0,0.13224850117056358,1
1050,Marketing,Travel,183.38,2023-02-16 13:00:00,0,0.17875549238257032,1
1064,Engineering,Other,188.34,2023-02-16 14:00:00,0,0.1812749505767388,1
1014,Finance,Supplies,292.31,2023-02-16 15:00:00,0,0.0632116083915435,1
1025,Engineering,Other,118.8,2023-02-16 16:00:00,0,0.0928613588291281,1
1058,HR,Supplies,261.35,2023-02-16 17:00:00,0,0.1241722807372257,1
1079,HR,Other,166.19,2023-02-16 18:00:00,0,0.17213721864749604,1
1059,Finance,Other,110.2,2023-02-16 19:00:00,0,0.06366735044794358,1
1057,Engineering,Other,149.15,2023-02-16 20:00:00,0,0.12991732521559834,1
1091,HR,Meals,92.43,2023-02-16 21:00:00,0,0.009372634638781463,1
1004,Marketing,Supplies,240.74,2023-02-16 22:00:00,0,0.157753694090847,1
1081,HR,Travel,227.71,2023-02-16 23:00:00,0,0.17251608018122938,1
1085,HR,Meals,180.7,2023-02-17 00:00:00,0,0.1716644734523522,1
1081,Engineering,Supplies,169.39,2023-02-17 01:00:00,0,0.16697519708363845,1
1055,Engineering,Meals,243.3,2023-02-17 02:00:00,0,0.16075015592239866,1
1096,Marketing,Supplies,181.32,2023-02-17 03:00:00,0,0.17771401567208517,1
1085,Engineering,Travel,196.16,2023-02-17 04:00:00,0,0.18678001614051531,1
1022,Engineering,Meals,256.06,2023-02-17 05:00:00,0,0.14149410271692242,1
1081,HR,Software,222.43,2023-02-17 06:00:00,0,0.17907473842440613,1
1037,Marketing,Other,142.29,2023-02-17 07:00:00,0,0.12462609507011069,1
1050,Finance,Supplies,990.5,2023-02-17 08:00:00,1,-0.16749010123409946,-1
1052,HR,Software,223.7,2023-02-17 09:00:00,0,0.18174397780599638,1
1003,HR,Other,227.4,2023-02-17 10:00:00,0,0.1727859650394018,1
1005,Engineering,Other,159.98,2023-02-17 11:00:00,0,0.15721681387348585,1
1009,Marketing,Meals,251.03,2023-02-17 12:00:00,0,0.15169339445793778,1
1051,Engineering,Software,92.92,2023-02-17 13:00:00,0,0.010552956350114329,1
1095,Marketing,Other,205.84,2023-02-17 14:00:00,0,0.18377791197186272,1
1005,Finance,Travel,205.68,2023-02-17 15:00:00,0,0.18343894710654912,1
1059,HR,Other,226.21,2023-02-17 16:00:00,0,0.1730309832504564,1
1072,Engineering,Travel,246.06,2023-02-17 17:00:00,0,0.15722484588571284,1
1003,Engineering,Other,193.3,2023-02-17 18:00:00,0,0.18016345622088675,1
1020,Engineering,Supplies,200.35,2023-02-17 19:00:00,0,0.19001936660815283,1
1036,HR,Software,180.52,2023-02-17 20:00:00,0,0.1718940203196609,1
1015,HR,Supplies,183.17,2023-02-17 21:00:00,0,0.17549997107723864,1
1097,Engineering,Other,173.68,2023-02-17 22:00:00,0,0.1743001791424587,1
1071,Engineering,Software,275.76,2023-02-17 23:00:00,0,0.09735421082091916,1
1045,HR,Software,217.08,2023-02-18 00:00:00,0,0.18297050870468612,1
1011,Finance,Meals,145.58,2023-02-18 01:00:00,0,0.13359604284618448,1
1074,HR,Meals,117.49,2023-02-18 02:00:00,0,0.08698930905053076,1
1049,Engineering,Travel,254.62,2023-02-18 03:00:00,0,0.1466581958338331,1
1082,Finance,Other,138.89,2023-02-18 04:00:00,0,0.12389299719019709,1
1022,Marketing,Supplies,114.91,2023-02-18 05:00:00,0,0.08345757114151742,1
1034,HR,Other,315.19,2023-02-18 06:00:00,0,-0.005893062201713817,-1
1032,Engineering,Software,147.22,2023-02-18 07:00:00,0,0.12905583257071535,1
1056,Engineering,Other,236.07,2023-02-18 08:00:00,0,0.16198165560048644,1
1004,HR,Travel,204.44,2023-02-18 09:00:00,0,0.18687545410993722,1
1088,HR,Software,152.18,2023-02-18 10:00:00,0,0.1367848803800697,1
1011,Engineering,Supplies,251.18,2023-02-18 11:00:00,0,0.15198691156233918,1
1066,HR,Other,156.92,2023-02-18 12:00:00,0,0.14782944974968665,1
1061,Marketing,Supplies,228.79,2023-02-18 13:00:00,0,0.17145081515374694,1
1079,Engineering,Supplies,142.93,2023-02-18 14:00:00,0,0.12748158826126033,1
1047,HR,Meals,235.6,2023-02-18 15:00:00,0,0.1628223672621329,1
1025,HR,Travel,171.71,2023-02-18 16:00:00,0,0.16919278237342184,1
1025,Engineering,Supplies,186.13,2023-02-18 17:00:00,0,0.18087181935612268,1
1065,HR,Meals,221.93,2023-02-18 18:00:00,0,0.18177170290705608,1
1010,HR,Travel,147.71,2023-02-18 19:00:00,0,0.1284375489928397,1
1066,Marketing,Supplies,215.91,2023-02-18 20:00:00,0,0.18769007119889108,1
1029,Engineering,Meals,146.46,2023-02-18 21:00:00,0,0.13284667257704158,1
1037,Engineering,Travel,154.05,2023-02-18 22:00:00,0,0.13733675203660706,1
1037,HR,Other,176.39,2023-02-18 23:00:00,0,0.1811808643938962,1
1023,Finance,Supplies,235.38,2023-02-19 00:00:00,0,0.16344698423716986,1
1004,Marketing,Meals,202.52,2023-02-19 01:00:00,0,0.19033279320875468,1
1039,Marketing,Meals,188.84,2023-02-19 02:00:00,0,0.18134114470830148,1
1027,HR,Software,197.78,2023-02-19 03:00:00,0,0.19266443728101934,1
1091,Finance,Meals,192.32,2023-02-19 04:00:00,0,0.17398797996353704,1
1075,Engineering,Supplies,320.29,2023-02-19 05:00:00,0,-0.01906121864171295,-1
1064,Engineering,Travel,198.27,2023-02-19 06:00:00,0,0.19239720314401754,1
1027,Finance,Travel,237.32,2023-02-19 07:00:00,0,0.16308308048491443,1
1047,Engineering,Meals,230.21,2023-02-19 08:00:00,0,0.16738840831821455,1
1071,HR,Software,253.48,2023-02-19 09:00:00,0,0.14682971425475821,1
1011,Engineering,Other,217.22,2023-02-19 10:00:00,0,0.1834548712889263,1
1065,Marketing,Travel,164.52,2023-02-19 11:00:00,0,0.17051875859907534,1
1038,Finance,Other,181.17,2023-02-19 12:00:00,0,0.17652582006096146,1
1002,Marketing,Software,190.91,2023-02-19 13:00:00,0,0.17821007987076776,1
1062,Marketing,Supplies,259.7,2023-02-19 14:00:00,0,0.1293001021638835,1
1062,Marketing,Other,243.37,2023-02-19 15:00:00,0,0.16152757250827793,1
1088,HR,Travel,155.44,2023-02-19 16:00:00,0,0.14228016793659543,1
1051,Engineering,Travel,139.46,2023-02-19 17:00:00,0,0.12386280480967948,1
1041,Engineering,Other,176.44,2023-02-19 18:00:00,0,0.18057632573372412,1
1057,Engineering,Software,236.88,2023-02-19 19:00:00,0,0.16219662989060052,1
1071,HR,Travel,177.14,2023-02-19 20:00:00,0,0.1800865698613624,1
1095,Finance,Supplies,233.21,2023-02-19 21:00:00,0,0.17047044707713477,1
1011,Marketing,Software,183.34,2023-02-19 22:00:00,0,0.17903070583455744,1
1028,Finance,Travel,271.68,2023-02-19 23:00:00,0,0.11247216741893423,1
1048,Engineering,Supplies,192.37,2023-02-20 00:00:00,0,0.17462522393497815,1
1070,Marketing,Other,195.16,2023-02-20 01:00:00,0,0.18242198962152895,1
1013,Engineering,Supplies,216.71,2023-02-20 02:00:00,0,0.1881865188492723,1
1009,Marketing,Meals,194.77,2023-02-20 03:00:00,0,0.1814283399852359,1
1066,Finance,Other,192.01,2023-02-20 04:00:00,0,0.17506779803425515,1
1009,HR,Software,175.6,2023-02-20 05:00:00,0,0.1772424826001307,1
1005,Marketing,Software,254.11,2023-02-20 06:00:00,0,0.14756745558863377,1
1031,HR,Meals,203.26,2023-02-20 07:00:00,0,0.18740202692201918,1
1021,HR,Other,158.2,2023-02-20 08:00:00,0,0.15368492641078846,1
1088,Engineering,Software,187.07,2023-02-20 09:00:00,0,0.18155565681156877,1
1070,Marketing,Travel,215.43,2023-02-20 10:00:00,0,0.1915216652191286,1
1005,Marketing,Other,204.5,2023-02-20 11:00:00,0,0.18687545410993722,1
1069,HR,Meals,1272.35,2023-02-20 12:00:00,1,-0.21586050176342897,-1
1070,Marketing,Other,189.27,2023-02-20 13:00:00,0,0.18024942105799685,1
1045,Marketing,Travel,218.67,2023-02-20 14:00:00,0,0.17776182030065435,1
1057,Marketing,Meals,258.27,2023-02-20 15:00:00,0,0.13367428770829703,1
1023,Marketing,Supplies,255.21,2023-02-20 16:00:00,0,0.14467558571207023,1
1070,HR,Meals,255.74,2023-02-20 17:00:00,0,0.14215735154437076,1
1057,Finance,Supplies,214.23,2023-02-20 18:00:00,0,0.18846399222801286,1
1041,Marketing,Travel,220.91,2023-02-20 19:00:00,0,0.18098889649464694,1
1066,HR,Other,178.02,2023-02-20 20:00:00,0,0.18223179953352692,1
1025,Finance,Other,212.68,2023-02-20 21:00:00,0,0.1881303683595042,1
1039,Marketing,Supplies,213.03,2023-02-20 22:00:00,0,0.18839216951315685,1
1045,Marketing,Other,182.02,2023-02-20 23:00:00,0,0.17842811180566542,1
1035,Engineering,Software,114.37,2023-02-21 00:00:00,0,0.0791116811834639,1
1013,HR,Travel,195.93,2023-02-21 01:00:00,0,0.18429032206165963,1
1094,HR,Travel,207.22,2023-02-21 02:00:00,0,0.18206465839465724,1
1081,HR,Meals,188.71,2023-02-21 03:00:00,0,0.18134114470830148,1
1073,Engineering,Other,269.5,2023-02-21 04:00:00,0,0.1111895093096365,1
1020,Marketing,Supplies,213.82,2023-02-21 05:00:00,0,0.18812861097722394,1
1055,Marketing,Supplies,191.61,2023-02-21 06:00:00,0,0.17764897080544823,1
1016,HR,Meals,101.55,2023-02-21 07:00:00,0,0.033377316004115754,1
1084,HR,Travel,221.03,2023-02-21 08:00:00,0,0.17961487261206627,1
1038,HR,Supplies,173.49,2023-02-21 09:00:00,0,0.17626549364790073,1
1060,Finance,Software,135.66,2023-02-21 10:00:00,0,0.11963032141659319,1
1097,Engineering,Meals,258.31,2023-02-21 11:00:00,0,0.13367428770829703,1
1028,Marketing,Meals,150.21,2023-02-21 12:00:00,0,0.13228941824789026,1
1089,Marketing,Other,211.74,2023-02-21 13:00:00,0,0.18428071302705057,1
1010,Marketing,Supplies,158.82,2023-02-21 14:00:00,0,0.1557809148066494,1
1060,HR,Other,118.53,2023-02-21 15:00:00,0,0.09192145833863802,1
1057,Engineering,Other,204.87,2023-02-21 16:00:00,0,0.18499460604792684,1
1032,Marketing,Travel,189.34,2023-02-21 17:00:00,0,0.18024942105799685,1
1099,Marketing,Supplies,289.02,2023-02-21 18:00:00,0,0.07301251550763244,1
1016,Engineering,Other,324.62,2023-02-21 19:00:00,0,-0.03009292043350742,-1
1058,HR,Software,192.79,2023-02-21 20:00:00,0,0.17553890222773605,1
1046,Marketing,Meals,252.71,2023-02-21 21:00:00,0,0.15456655656886686,1
1056,Finance,Software,202.17,2023-02-21 22:00:00,0,0.1887911131222728,1
1043,Engineering,Software,168.58,2023-02-21 23:00:00,0,0.16684903050595778,1
1077,HR,Software,259.73,2023-02-22 00:00:00,0,0.1293001021638835,1
1055,Marketing,Supplies,209.5,2023-02-22 01:00:00,0,0.18199255942789205,1
1086,Finance,Meals,194.56,2023-02-22 02:00:00,0,0.17932577030846264,1
1040,Finance,Supplies,132.07,2023-02-22 03:00:00,0,0.1083169861006944,1
1038,Finance,Other,233.13,2023-02-22 04:00:00,0,0.16998843138990744,1
1060,Marketing,Travel,200.8,2023-02-22 05:00:00,0,0.18872905940771822,1
1014,HR,Travel,158.1,2023-02-22 06:00:00,0,0.15397709652765262,1
1037,HR,Meals,241.39,2023-02-22 07:00:00,0,0.15475199971949427,1
1098,Marketing,Software,125.78,2023-02-22 08:00:00,0,0.10151422838459467,1
1060,Finance,Software,184.76,2023-02-22 09:00:00,0,0.172499483309558,1
1092,Finance,Other,205.75,2023-02-22 10:00:00,0,0.1840438525528132,1
1004,Finance,Supplies,258.41,2023-02-22 11:00:00,0,0.13333176700625304,1
1092,HR,Travel,223.86,2023-02-22 12:00:00,0,0.18166558416798645,1
1008,Finance,Supplies,207.07,2023-02-22 13:00:00,0,0.18241567924639662,1
1031,HR,Meals,133.41,2023-02-22 14:00:00,0,0.11720373098391368,1
1057,HR,Supplies,217.72,2023-02-22 15:00:00,0,0.17911615013569548,1
1056,Engineering,Meals,196.91,2023-02-22 16:00:00,0,0.1882000547887579,1
1007,HR,Other,202.04,2023-02-22 17:00:00,0,0.1893787280851067,1
1000,Finance,Meals,181.6,2023-02-22 18:00:00,0,0.1795997357260098,1
1012,HR,Other,247.66,2023-02-22 19:00:00,0,0.14971597340557224,1
1024,Finance,Supplies,258.78,2023-02-22 20:00:00,0,0.13250153244691543,1
1082,Engineering,Supplies,126.57,2023-02-22 21:00:00,0,0.10557750657741827,1
1091,Finance,Meals,117.21,2023-02-22 22:00:00,0,0.08666149579016658,1
1065,Engineering,Meals,226.89,2023-02-22 23:00:00,0,0.17343372173305477,1
1013,Marketing,Meals,229.76,2023-02-23 00:00:00,0,0.1664170791649876,1
1026,HR,Other,170.23,2023-02-23 01:00:00,0,0.16864901712911817,1
1037,HR,Other,158.69,2023-02-23 02:00:00,0,0.15365586956563476,1
1016,Finance,Supplies,175.46,2023-02-23 03:00:00,0,0.17900674508701642,1
1098,HR,Other,257.58,2023-02-23 04:00:00,0,0.13416118662033377,1
1040,Engineering,Software,250.45,2023-02-23 05:00:00,0,0.15411427706052588,1
1082,HR,Other,255.73,2023-02-23 06:00:00,0,0.14215735154437076,1
1003,HR,Software,176.33,2023-02-23 07:00:00,0,0.1811808643938962,1
1064,Finance,Software,181.47,2023-02-23 08:00:00,0,0.17991419013155785,1
1058,Marketing,Travel,95.02,2023-02-23 09:00:00,0,0.018423037587910418,1
1030,Engineering,Travel,128.42,2023-02-23 10:00:00,0,0.10537679588006538,1
1004,HR,Meals,324.82,2023-02-23 11:00:00,0,-0.03009292043350742,-1
1076,Finance,Software,183.29,2023-02-23 12:00:00,0,0.17903070583455744,1
1044,Finance,Meals,231.38,2023-02-23 13:00:00,0,0.1663197644504667,1
1049,HR,Software,290.01,2023-02-23 14:00:00,0,0.06584270875572373,1
1030,Engineering,Supplies,163.49,2023-02-23 15:00:00,0,0.1665698151118622,1
1031,Marketing,Supplies,229.69,2023-02-23 16:00:00,0,0.16604049483531053,1
1025,HR,Supplies,144.49,2023-02-23 17:00:00,0,0.13608215434397603,1
1015,Finance,Other,593.05,2023-02-23 18:00:00,1,-0.161623402311182,-1
1014,Marketing,Travel,220.25,2023-02-23 19:00:00,0,0.1790640967921247,1
1064,HR,Meals,249.11,2023-02-23 20:00:00,0,0.1526566216076724,1
1013,Finance,Meals,215.71,2023-02-23 21:00:00,0,0.1901087403638867,1
1013,Marketing,Software,122.04,2023-02-23 22:00:00,0,0.10567681494070802,1
1041,Marketing,Other,236.76,2023-02-23 23:00:00,0,0.16045565137447126,1
1025,Marketing,Meals,169.01,2023-02-24 00:00:00,0,0.16390929303927126,1
1010,Finance,Supplies,66.83,2023-02-24 01:00:00,0,-0.10219854195718936,-1
1074,Engineering,Travel,253.08,2023-02-24 02:00:00,0,0.15164997870944003,1
1083,Engineering,Supplies,196.1,2023-02-24 03:00:00,0,0.18515111025231612,1
1068,Marketing,Software,134.09,2023-02-24 04:00:00,0,0.11863871811571775,1
1076,Marketing,Meals,251.3,2023-02-24 05:00:00,0,0.15357642489868661,1
1022,Engineering,Travel,182.61,2023-02-24 06:00:00,0,0.1778647852451436,1
1045,Finance,Software,267.61,2023-02-24 07:00:00,0,0.10780516054493611,1
1027,Finance,Software,198.51,2023-02-24 08:00:00,0,0.19022733058681496,1
1004,Finance,Travel,173.8,2023-02-24 09:00:00,0,0.1743001791424587,1
1054,Finance,Software,197.52,2023-02-24 10:00:00,0,0.19374253927563823,1
1079,Marketing,Travel,299.37,2023-02-24 11:00:00,0,0.04179380628053553,1
1017,Marketing,Meals,102.53,2023-02-24 12:00:00,0,0.039833168619785364,1
1024,HR,Software,187.72,2023-02-24 13:00:00,0,0.18348378615738375,1
1066,Engineering,Supplies,198.34,2023-02-24 14:00:00,0,0.19213103634126483,1
1064,Marketing,Supplies,158.72,2023-02-24 15:00:00,0,0.1543704053021926,1
1039,Finance,Other,239.36,2023-02-24 16:00:00,0,0.16008656493172052,1
1004,HR,Other,156.48,2023-02-24 17:00:00,0,0.1482573288248235,1
1055,Engineering,Travel,162.34,2023-02-24 18:00:00,0,0.16200477789687917,1
1070,Engineering,Travel,144.45,2023-02-24 19:00:00,0,0.1352034745995665,1
1044,Finance,Other,287.69,2023-02-24 20:00:00,0,0.07860132393460295,1
1015,HR,Travel,202.62,2023-02-24 21:00:00,0,0.1893844031307052,1
1082,Engineering,Software,185.25,2023-02-24 22:00:00,0,0.17189330516708606,1
1029,Marketing,Supplies,140.66,2023-02-24 23:00:00,0,0.12649906485432155,1
1042,HR,Software,107.16,2023-02-25 00:00:00,0,0.060426403720842514,1
1033,Engineering,Supplies,218.32,2023-02-25 01:00:00,0,0.17724660436452283,1
1045,Engineering,Supplies,124.14,2023-02-25 02:00:00,0,0.10040775820214126,1
1037,HR,Other,222.1,2023-02-25 03:00:00,0,0.18225468616127133,1
1041,Engineering,Supplies,154.31,2023-02-25 04:00:00,0,0.14169920784384554,1
1094,Engineering,Meals,168.07,2023-02-25 05:00:00,0,0.16905533039231685,1
1085,Engineering,Software,258.61,2023-02-25 06:00:00,0,0.13307848475411121,1
1092,Engineering,Meals,179.5,2023-02-25 07:00:00,0,0.17024998014295123,1
1091,Finance,Meals,176.93,2023-02-25 08:00:00,0,0.1805932597422824,1
1063,Engineering,Travel,226.02,2023-02-25 09:00:00,0,0.1705027775244728,1
1038,Marketing,Meals,229.78,2023-02-25 10:00:00,0,0.1664170791649876,1
1060,Marketing,Other,193.07,2023-02-25 11:00:00,0,0.17807370921540805,1
1088,Engineering,Meals,177.56,2023-02-25 12:00:00,0,0.18071618581539795,1
1095,HR,Supplies,193.94,2023-02-25 13:00:00,0,0.18121983483906906,1
1038,Finance,Meals,185.09,2023-02-25 14:00:00,0,0.1729039180708135,1
1093,Engineering,Meals,183.2,2023-02-25 15:00:00,0,0.17522236797011975,1
1083,HR,Travel,268.87,2023-02-25 16:00:00,0,0.10760547107924623,1
1036,Finance,Meals,231.63,2023-02-25 17:00:00,0,0.16426870414447736,1
1019,Finance,Other,254.2,2023-02-25 18:00:00,0,0.14756745558863377,1
1050,HR,Software,195.88,2023-02-25 19:00:00,0,0.18429032206165963,1
1090,Engineering,Travel,327.15,2023-02-25 20:00:00,0,-0.03890419025029368,-1
1039,Marketing,Travel,212.83,2023-02-25 21:00:00,0,0.18895541726936005,1
1012,Marketing,Travel,197.77,2023-02-25 22:00:00,0,0.19266443728101934,1
1007,Marketing,Software,160.51,2023-02-25 23:00:00,0,0.15448401010537904,1
1047,HR,Supplies,213.19,2023-02-26 00:00:00,0,0.18808332275900314,1
1055,HR,Supplies,246.27,2023-02-26 01:00:00,0,0.15658450238599997,1
1079,Engineering,Travel,216.15,2023-02-26 02:00:00,0,0.1876517302911609,1
1036,Engineering,Software,182.62,2023-02-26 03:00:00,0,0.1778647852451436,1
1054,HR,Travel,211.16,2023-02-26 04:00:00,0,0.18280522207648292,1
1065,Engineering,Travel,183.36,2023-02-26 05:00:00,0,0.17875549238257032,1
1094,Marketing,Supplies,210.45,2023-02-26 06:00:00,0,0.18304042366133422,1
1067,HR,Other,307.9,2023-02-26 07:00:00,0,0.014426817079823517,1
1095,Finance,Travel,289.72,2023-02-26 08:00:00,0,0.07015685891780699,1
1064,Engineering,Travel,269.54,2023-02-26 09:00:00,0,0.11224649551145899,1
