employee_id,department,category,amount,timestamp,is_fraud
1095,Engineering,Other,195.88,2023-02-27 22:00:00,0
1024,Engineering,Other,198.53,2023-02-27 23:00:00,0
1084,HR,Software,102.71,2023-02-28 00:00:00,0
1086,Finance,Meals,891.75,2023-02-28 01:00:00,1
1015,HR,Meals,107.3,2023-02-28 02:00:00,0
1019,Marketing,Meals,185.92,2023-02-28 03:00:00,0
1041,Finance,Travel,248.13,2023-02-28 04:00:00,0
1067,Marketing,Other,188.22,2023-02-28 05:00:00,0
1013,HR,Travel,326.37,2023-02-28 06:00:00,0
1008,Engineering,Software,128.35,2023-02-28 07:00:00,0
1022,Marketing,Supplies,183.35,2023-02-28 08:00:00,0
1010,HR,Software,147.46,2023-02-28 09:00:00,0
1049,Marketing,Software,2.76,2023-02-28 10:00:00,0
1008,Marketing,Other,205.68,2023-02-28 11:00:00,0
1052,Engineering,Meals,216.81,2023-02-28 12:00:00,0
1015,Finance,Meals,203.31,2023-02-28 13:00:00,0
1015,Engineering,Supplies,221.91,2023-02-28 14:00:00,0
1035,HR,Meals,250.86,2023-02-28 15:00:00,0
1006,Marketing,Software,188.55,2023-02-28 16:00:00,0
1034,Engineering,Travel,204.54,2023-02-28 17:00:00,0
1067,Marketing,Travel,111.31,2023-02-28 18:00:00,0
1097,Finance,Software,262.21,2023-02-28 19:00:00,0
1006,Finance,Other,160.85,2023-02-28 20:00:00,0
1030,Finance,Travel,159.19,2023-02-28 21:00:00,0
1060,Engineering,Supplies,145.85,2023-02-28 22:00:00,0
1005,HR,Travel,117.06,2023-02-28 23:00:00,0
1062,Finance,Travel,181.97,2023-03-01 00:00:00,0
1063,Engineering,Software,175.53,2023-03-01 01:00:00,0
1084,Finance,Other,195.06,2023-03-01 02:00:00,0
1016,Marketing,Meals,115.96,2023-03-01 03:00:00,0
1063,Finance,Supplies,265.23,2023-03-01 04:00:00,0
1026,Marketing,Supplies,181.28,2023-03-01 05:00:00,0
1075,Finance,Other,183.97,2023-03-01 06:00:00,0
1041,Engineering,Supplies,193.75,2023-03-01 07:00:00,0
1069,Finance,Other,105.12,2023-03-01 08:00:00,0
1041,Finance,Software,197.16,2023-03-01 09:00:00,0
1046,HR,Meals,92.32,2023-03-01 10:00:00,0
1061,HR,Supplies,230.48,2023-03-01 11:00:00,0
1063,Finance,Supplies,187.87,2023-03-01 12:00:00,0
1056,Engineering,Supplies,253.32,2023-03-01 13:00:00,0
1025,HR,Supplies,229.69,2023-03-01 14:00:00,0
1068,HR,Meals,225.74,2023-03-01 15:00:00,0
1006,Engineering,Software,207.26,2023-03-01 16:00:00,0
1072,Finance,Software,281.1,2023-03-01 17:00:00,0
1063,Finance,Meals,238.7,2023-03-01 18:00:00,0
1060,Finance,Travel,179.7,2023-03-01 19:00:00,0
1088,Finance,Travel,231.58,2023-03-01 20:00:00,0
1026,Marketing,Travel,178.72,2023-03-01 21:00:00,0
1050,Marketing,Other,261.25,2023-03-01 22:00:00,0
1030,Marketing,Software,295.21,2023-03-01 23:00:00,0
1062,Finance,Meals,164.63,2023-03-02 00:00:00,0
1029,Marketing,Travel,164.6,2023-03-02 01:00:00,0
1006,Engineering,Other,126.48,2023-03-02 02:00:00,0
1030,HR,Supplies,238.37,2023-03-02 03:00:00,0
1057,HR,Supplies,196.92,2023-03-02 04:00:00,0
1096,Finance,Travel,182.49,2023-03-02 05:00:00,0
1098,Engineering,Travel,230.58,2023-03-02 06:00:00,0
1090,HR,Other,177.58,2023-03-02 07:00:00,0
1031,Finance,Other,272.26,2023-03-02 08:00:00,0
1009,Finance,Software,162.11,2023-03-02 09:00:00,0
1099,HR,Software,185.26,2023-03-02 10:00:00,0
1030,HR,Software,193.13,2023-03-02 11:00:00,0
1048,Finance,Travel,210.56,2023-03-02 12:00:00,0
1002,HR,Meals,271.11,2023-03-02 13:00:00,0
1081,Marketing,Software,163.93,2023-03-02 14:00:00,0
1016,HR,Other,196.8,2023-03-02 15:00:00,0
1074,Finance,Other,259.0,2023-03-02 16:00:00,0
1092,HR,Meals,136.53,2023-03-02 17:00:00,0
1032,Marketing,Software,266.82,2023-03-02 18:00:00,0
1004,Engineering,Travel,144.74,2023-03-02 19:00:00,0
1000,Marketing,Meals,167.32,2023-03-02 20:00:00,0
1084,Finance,Other,171.12,2023-03-02 21:00:00,0
1058,HR,Other,235.55,2023-03-02 22:00:00,0
1009,Finance,Other,205.63,2023-03-02 23:00:00,0
1067,Marketing,Supplies,199.47,2023-03-03 00:00:00,0
1075,Marketing,Supplies,162.97,2023-03-03 01:00:00,0
1066,Finance,Supplies,225.57,2023-03-03 02:00:00,0
1097,Engineering,Other,137.19,2023-03-03 03:00:00,0
1030,HR,Travel,232.14,2023-03-03 04:00:00,0
1058,Marketing,Travel,307.77,2023-03-03 05:00:00,0
1014,Marketing,Other,1121.65,2023-03-03 06:00:00,1
1036,HR,Software,173.21,2023-03-03 07:00:00,0
1034,HR,Other,186.63,2023-03-03 08:00:00,0
1065,Marketing,Supplies,87.77,2023-03-03 09:00:00,0
1057,Engineering,Other,240.53,2023-03-03 10:00:00,0
1052,HR,Meals,199.22,2023-03-03 11:00:00,0
1024,Finance,Travel,174.55,2023-03-03 12:00:00,0
1001,Engineering,Supplies,228.56,2023-03-03 13:00:00,0
1004,HR,Other,164.87,2023-03-03 14:00:00,0
1075,Marketing,Meals,199.65,2023-03-03 15:00:00,0
1085,Engineering,Software,198.88,2023-03-03 16:00:00,0
1049,Finance,Meals,237.53,2023-03-03 17:00:00,0
1054,Marketing,Software,138.2,2023-03-03 18:00:00,0
1038,HR,Supplies,88.64,2023-03-03 19:00:00,0
1006,Engineering,Meals,214.06,2023-03-03 20:00:00,0
1049,HR,Software,169.63,2023-03-03 21:00:00,0
1083,Marketing,Other,153.3,2023-03-03 22:00:00,0
1042,Finance,Supplies,208.84,2023-03-03 23:00:00,0
1023,HR,Travel,217.68,2023-03-04 00:00:00,0
1010,Engineering,Supplies,239.41,2023-03-04 01:00:00,0
1046,Finance,Travel,272.01,2023-03-04 02:00:00,0
1048,HR,Travel,235.74,2023-03-04 03:00:00,0
1084,Engineering,Software,254.99,2023-03-04 04:00:00,0
1072,Engineering,Supplies,320.03,2023-03-04 05:00:00,0
1050,Marketing,Other,213.18,2023-03-04 06:00:00,0
1068,Marketing,Software,178.06,2023-03-04 07:00:00,0
1062,Marketing,Other,137.25,2023-03-04 08:00:00,0
1082,Marketing,Software,186.75,2023-03-04 09:00:00,0
1032,Marketing,Travel,94.78,2023-03-04 10:00:00,0
1047,Finance,Other,227.7,2023-03-04 11:00:00,0
1021,Marketing,Other,179.72,2023-03-04 12:00:00,0
1096,Finance,Software,162.6,2023-03-04 13:00:00,0
1060,Marketing,Supplies,152.63,2023-03-04 14:00:00,0
1048,Engineering,Meals,197.3,2023-03-04 15:00:00,0
1076,Marketing,Meals,773.0,2023-03-04 16:00:00,1
1042,Engineering,Supplies,120.44,2023-03-04 17:00:00,0
1007,Marketing,Other,233.99,2023-03-04 18:00:00,0
1076,Engineering,Supplies,223.93,2023-03-04 19:00:00,0
1064,Finance,Supplies,226.5,2023-03-04 20:00:00,0
1085,Marketing,Other,278.12,2023-03-04 21:00:00,0
1034,Engineering,Travel,152.19,2023-03-04 22:00:00,0
1046,Finance,Other,160.05,2023-03-04 23:00:00,0
1007,Finance,Meals,252.52,2023-03-05 00:00:00,0
1046,Engineering,Travel,206.97,2023-03-05 01:00:00,0
1077,Marketing,Other,222.68,2023-03-05 02:00:00,0
1052,Engineering,Other,256.8,2023-03-05 03:00:00,0
1070,HR,Travel,195.86,2023-03-05 04:00:00,0
1096,Engineering,Software,834.9,2023-03-05 05:00:00,1
1091,HR,Supplies,122.2,2023-03-05 06:00:00,0
1013,Marketing,Other,286.66,2023-03-05 07:00:00,0
1010,Engineering,Meals,267.32,2023-03-05 08:00:00,0
1030,Engineering,Other,199.48,2023-03-05 09:00:00,0
1066,Marketing,Meals,243.88,2023-03-05 10:00:00,0
1000,Engineering,Software,192.93,2023-03-05 11:00:00,0
1032,HR,Software,204.35,2023-03-05 12:00:00,0
1029,HR,Supplies,231.86,2023-03-05 13:00:00,0
1009,Marketing,Software,140.5,2023-03-05 14:00:00,0
1093,Engineering,Other,281.04,2023-03-05 15:00:00,0
1017,Marketing,Meals,233.83,2023-03-05 16:00:00,0
1075,Finance,Other,109.14,2023-03-05 17:00:00,0
1085,Marketing,Software,188.12,2023-03-05 18:00:00,0
1046,HR,Travel,218.45,2023-03-05 19:00:00,0
1069,Marketing,Software,91.26,2023-03-05 20:00:00,0
1068,Finance,Software,195.2,2023-03-05 21:00:00,0
1031,Engineering,Supplies,189.7,2023-03-05 22:00:00,0
1037,Marketing,Supplies,134.06,2023-03-05 23:00:00,0
1033,Finance,Software,166.12,2023-03-06 00:00:00,0
1028,HR,Travel,222.33,2023-03-06 01:00:00,0
1081,HR,Software,232.33,2023-03-06 02:00:00,0
1047,HR,Travel,185.14,2023-03-06 03:00:00,0
1079,Engineering,Meals,223.65,2023-03-06 04:00:00,0
1065,Marketing,Other,196.81,2023-03-06 05:00:00,0
1030,HR,Meals,255.41,2023-03-06 06:00:00,0
1084,Engineering,Meals,195.55,2023-03-06 07:00:00,0
1011,Finance,Other,160.76,2023-03-06 08:00:00,0
1048,Finance,Meals,247.99,2023-03-06 09:00:00,0
1064,Marketing,Software,128.22,2023-03-06 10:00:00,0
1077,Finance,Travel,217.65,2023-03-06 11:00:00,0
1068,Marketing,Other,189.8,2023-03-06 12:00:00,0
1027,Marketing,Supplies,111.97,2023-03-06 13:00:00,0
1037,Engineering,Supplies,211.71,2023-03-06 14:00:00,0
1018,HR,Meals,220.42,2023-03-06 15:00:00,0
1014,Marketing,Other,254.25,2023-03-06 16:00:00,0
1006,Engineering,Supplies,114.48,2023-03-06 17:00:00,0
1002,Engineering,Meals,237.48,2023-03-06 18:00:00,0
1011,HR,Meals,196.56,2023-03-06 19:00:00,0
1054,Marketing,Software,199.49,2023-03-06 20:00:00,0
1034,HR,Travel,250.75,2023-03-06 21:00:00,0
1046,Finance,Software,187.85,2023-03-06 22:00:00,0
1073,Marketing,Meals,154.19,2023-03-06 23:00:00,0
1064,Marketing,Travel,183.71,2023-03-07 00:00:00,0
1019,HR,Software,244.71,2023-03-07 01:00:00,0
1014,Engineering,Meals,198.52,2023-03-07 02:00:00,0
1052,Marketing,Supplies,258.22,2023-03-07 03:00:00,0
1047,Engineering,Software,285.05,2023-03-07 04:00:00,0
1090,HR,Other,150.52,2023-03-07 05:00:00,0
1089,HR,Software,139.41,2023-03-07 06:00:00,0
1000,Finance,Supplies,153.38,2023-03-07 07:00:00,0
1087,Marketing,Software,172.12,2023-03-07 08:00:00,0
1042,Finance,Supplies,271.62,2023-03-07 09:00:00,0
1092,HR,Travel,132.97,2023-03-07 10:00:00,0
1098,Engineering,Travel,112.16,2023-03-07 11:00:00,0
1004,Finance,Supplies,239.45,2023-03-07 12:00:00,0
1083,Marketing,Other,140.83,2023-03-07 13:00:00,0
1027,Marketing,Software,216.43,2023-03-07 14:00:00,0
1013,Engineering,Meals,185.7,2023-03-07 15:00:00,0
1094,Finance,Meals,267.69,2023-03-07 16:00:00,0
1063,Finance,Supplies,249.86,2023-03-07 17:00:00,0
1075,Marketing,Other,197.29,2023-03-07 18:00:00,0
1095,Engineering,Other,91.39,2023-03-07 19:00:00,0
1063,Finance,Travel,1222.35,2023-03-07 20:00:00,1
1088,HR,Software,235.43,2023-03-07 21:00:00,0
1046,Marketing,Meals,168.11,2023-03-07 22:00:00,0
1036,Marketing,Software,277.54,2023-03-07 23:00:00,0
1000,Engineering,Meals,222.45,2023-03-08 00:00:00,0
1008,Finance,Meals,159.19,2023-03-08 01:00:00,0
1060,HR,Meals,252.61,2023-03-08 02:00:00,0
1027,Engineering,Travel,179.29,2023-03-08 03:00:00,0
1012,Marketing,Software,151.45,2023-03-08 04:00:00,0
1012,Finance,Software,200.49,2023-03-08 05:00:00,0
1002,Marketing,Software,77.46,2023-03-08 06:00:00,0
1062,Finance,Supplies,261.39,2023-03-08 07:00:00,0
1075,Finance,Software,271.01,2023-03-08 08:00:00,0
1002,Finance,Other,185.14,2023-03-08 09:00:00,0
1058,Marketing,Other,230.76,2023-03-08 10:00:00,0
1005,HR,Software,173.71,2023-03-08 11:00:00,0
1056,HR,Travel,298.68,2023-03-08 12:00:00,0
1071,Marketing,Other,180.36,2023-03-08 13:00:00,0
1033,HR,Supplies,243.3,2023-03-08 14:00:00,0
1075,HR,Meals,172.06,2023-03-08 15:00:00,0
1089,Finance,Supplies,161.39,2023-03-08 16:00:00,0
1056,Engineering,Software,169.05,2023-03-08 17:00:00,0
1092,Engineering,Other,216.45,2023-03-08 18:00:00,0
1096,Engineering,Other,181.28,2023-03-08 19:00:00,0
1052,Marketing,Supplies,154.06,2023-03-08 20:00:00,0
1083,HR,Meals,72.58,2023-03-08 21:00:00,0
1090,Marketing,Travel,220.21,2023-03-08 22:00:00,0
1080,Marketing,Travel,193.43,2023-03-08 23:00:00,0
1020,Finance,Software,203.25,2023-03-09 00:00:00,0
1050,Finance,Meals,128.57,2023-03-09 01:00:00,0
1046,Finance,Travel,164.01,2023-03-09 02:00:00,0
1035,Finance,Other,228.39,2023-03-09 03:00:00,0
1000,Finance,Meals,143.51,2023-03-09 04:00:00,0
1054,Finance,Software,129.38,2023-03-09 05:00:00,0
1059,Engineering,Other,249.27,2023-03-09 06:00:00,0
1001,Marketing,Other,126.09,2023-03-09 07:00:00,0
1022,Engineering,Travel,285.53,2023-03-09 08:00:00,0
1047,HR,Travel,166.51,2023-03-09 09:00:00,0
1077,HR,Supplies,247.02,2023-03-09 10:00:00,0
1044,Finance,Travel,183.39,2023-03-09 11:00:00,0
1065,Engineering,Meals,239.47,2023-03-09 12:00:00,0
1068,Finance,Meals,134.53,2023-03-09 13:00:00,0
1068,Finance,Other,232.66,2023-03-09 14:00:00,0
1094,HR,Meals,178.46,2023-03-09 15:00:00,0
1061,Finance,Meals,159.5,2023-03-09 16:00:00,0
1093,Finance,Supplies,180.93,2023-03-09 17:00:00,0
1002,Finance,Supplies,152.83,2023-03-09 18:00:00,0
1057,Finance,Meals,245.45,2023-03-09 19:00:00,0
1080,HR,Travel,78.09,2023-03-09 20:00:00,0
1019,HR,Other,206.65,2023-03-09 21:00:00,0
1070,HR,Supplies,115.5,2023-03-09 22:00:00,0
1007,Engineering,Travel,117.86,2023-03-09 23:00:00,0
1011,Engineering,Travel,105.94,2023-03-10 00:00:00,0
1057,HR,Meals,197.76,2023-03-10 01:00:00,0
1073,Engineering,Other,190.39,2023-03-10 02:00:00,0
1016,Marketing,Software,234.23,2023-03-10 03:00:00,0
1026,Finance,Other,293.5,2023-03-10 04:00:00,0
1018,Marketing,Software,187.76,2023-03-10 05:00:00,0
1001,Marketing,Travel,1090.1000000000001,2023-03-10 06:00:00,1
1067,Engineering,Travel,105.76,2023-03-10 07:00:00,0
1057,Finance,Travel,126.03,2023-03-10 08:00:00,0
1063,Finance,Travel,158.81,2023-03-10 09:00:00,0
1007,Engineering,Meals,271.29,2023-03-10 10:00:00,0
1014,Engineering,Other,210.88,2023-03-10 11:00:00,0
1032,HR,Supplies,268.95,2023-03-10 12:00:00,0
1018,Finance,Meals,230.14,2023-03-10 13:00:00,0
1027,Marketing,Supplies,141.72,2023-03-10 14:00:00,0
1075,Finance,Travel,216.66,2023-03-10 15:00:00,0
1062,HR,Meals,289.6,2023-03-10 16:00:00,0
1031,Marketing,Travel,167.92,2023-03-10 17:00:00,0
1067,Engineering,Supplies,268.47,2023-03-10 18:00:00,0
1029,Engineering,Other,140.32,2023-03-10 19:00:00,0
1057,Finance,Software,215.58,2023-03-10 20:00:00,0
1071,Marketing,Travel,89.2,2023-03-10 21:00:00,0
1052,Engineering,Supplies,247.93,2023-03-10 22:00:00,0
1047,HR,Supplies,713.15,2023-03-10 23:00:00,1
1091,Engineering,Meals,278.06,2023-03-11 00:00:00,0
1072,Finance,Travel,179.43,2023-03-11 01:00:00,0
1041,Engineering,Other,197.26,2023-03-11 02:00:00,0
1059,Engineering,Other,232.9,2023-03-11 03:00:00,0
1044,Finance,Supplies,306.75,2023-03-11 04:00:00,0
1070,Marketing,Meals,176.17,2023-03-11 05:00:00,0
1053,Finance,Supplies,213.76,2023-03-11 06:00:00,0
1010,Engineering,Software,201.77,2023-03-11 07:00:00,0
1021,Marketing,Supplies,220.44,2023-03-11 08:00:00,0
1011,Finance,Supplies,1227.6000000000001,2023-03-11 09:00:00,1
1084,Finance,Travel,235.55,2023-03-11 10:00:00,0
1078,Engineering,Meals,188.34,2023-03-11 11:00:00,0
1061,Engineering,Travel,222.69,2023-03-11 12:00:00,0
1093,Marketing,Meals,246.7,2023-03-11 13:00:00,0
1045,Marketing,Other,165.19,2023-03-11 14:00:00,0
1037,HR,Travel,1059.75,2023-03-11 15:00:00,1
1021,Engineering,Supplies,232.34,2023-03-11 16:00:00,0
1093,Engineering,Other,126.55,2023-03-11 17:00:00,0
1090,Finance,Travel,158.74,2023-03-11 18:00:00,0
1008,Marketing,Other,289.61,2023-03-11 19:00:00,0
1004,Marketing,Supplies,234.78,2023-03-11 20:00:00,0
1070,Marketing,Travel,139.83,2023-03-11 21:00:00,0
1057,Finance,Travel,99.67,2023-03-11 22:00:00,0
1052,Finance,Travel,149.35,2023-03-11 23:00:00,0
1003,Engineering,Meals,137.7,2023-03-12 00:00:00,0
1089,Engineering,Meals,141.18,2023-03-12 01:00:00,0
1015,HR,Travel,188.25,2023-03-12 02:00:00,0
1041,Finance,Software,248.7,2023-03-12 03:00:00,0
1095,HR,Software,163.05,2023-03-12 04:00:00,0
1079,Engineering,Other,227.25,2023-03-12 05:00:00,0
1011,Finance,Other,205.93,2023-03-12 06:00:00,0
1080,Marketing,Software,172.7,2023-03-12 07:00:00,0
1005,Engineering,Travel,233.61,2023-03-12 08:00:00,0
1039,HR,Travel,263.03,2023-03-12 09:00:00,0
1079,Finance,Supplies,847.25,2023-03-12 10:00:00,1
1041,Finance,Supplies,92.13,2023-03-12 11:00:00,0
1041,HR,Supplies,196.71,2023-03-12 12:00:00,0
1085,HR,Other,233.38,2023-03-12 13:00:00,0
1081,Finance,Software,191.42,2023-03-12 14:00:00,0
1088,Engineering,Supplies,263.55,2023-03-12 15:00:00,0
1025,HR,Meals,75.51,2023-03-12 16:00:00,0
1086,Engineering,Other,196.04,2023-03-12 17:00:00,0
1079,Finance,Software,217.48,2023-03-12 18:00:00,0
1092,Finance,Supplies,258.16,2023-03-12 19:00:00,0
1088,Finance,Meals,241.96,2023-03-12 20:00:00,0
1062,Marketing,Other,175.01,2023-03-12 21:00:00,0
1082,Engineering,Meals,140.01,2023-03-12 22:00:00,0
1030,HR,Meals,117.06,2023-03-12 23:00:00,0
1086,Engineering,Other,130.16,2023-03-13 00:00:00,0
1071,Marketing,Meals,223.79,2023-03-13 01:00:00,0
1014,Marketing,Supplies,170.94,2023-03-13 02:00:00,0
1030,Engineering,Travel,162.13,2023-03-13 03:00:00,0
1013,HR,Travel,221.21,2023-03-13 04:00:00,0
1039,Marketing,Meals,242.29,2023-03-13 05:00:00,0
1037,Engineering,Supplies,227.36,2023-03-13 06:00:00,0
1042,Finance,Meals,145.26,2023-03-13 07:00:00,0
1083,HR,Travel,888.7,2023-03-13 08:00:00,1
1047,HR,Software,208.03,2023-03-13 09:00:00,0
1058,Marketing,Travel,233.14,2023-03-13 10:00:00,0
1096,Engineering,Meals,212.73,2023-03-13 11:00:00,0
1059,Finance,Software,207.54,2023-03-13 12:00:00,0
1041,Marketing,Travel,328.12,2023-03-13 13:00:00,0
1055,Engineering,Travel,187.56,2023-03-13 14:00:00,0
1012,Engineering,Other,214.4,2023-03-13 15:00:00,0
1089,Engineering,Supplies,244.41,2023-03-13 16:00:00,0
1022,Marketing,Software,182.86,2023-03-13 17:00:00,0
1026,Finance,Travel,171.62,2023-03-13 18:00:00,0
1062,HR,Software,65.49,2023-03-13 19:00:00,0
1012,HR,Travel,199.61,2023-03-13 20:00:00,0
1035,Engineering,Meals,192.5,2023-03-13 21:00:00,0
1040,Marketing,Meals,199.15,2023-03-13 22:00:00,0
1074,Engineering,Travel,177.05,2023-03-13 23:00:00,0
1036,Finance,Supplies,227.94,2023-03-14 00:00:00,0
1048,HR,Software,121.3,2023-03-14 01:00:00,0
1051,Engineering,Supplies,209.01,2023-03-14 02:00:00,0
1013,Marketing,Other,199.25,2023-03-14 03:00:00,0
1022,Finance,Supplies,132.1,2023-03-14 04:00:00,0
1014,Finance,Meals,191.69,2023-03-14 05:00:00,0
1087,Finance,Supplies,238.99,2023-03-14 06:00:00,0
1037,Finance,Meals,262.08,2023-03-14 07:00:00,0
1033,Engineering,Meals,232.6,2023-03-14 08:00:00,0
1003,Marketing,Meals,220.3,2023-03-14 09:00:00,0
1010,Marketing,Travel,263.7,2023-03-14 10:00:00,0
1053,HR,Supplies,225.05,2023-03-14 11:00:00,0
1018,Finance,Other,111.63,2023-03-14 12:00:00,0
1090,Engineering,Other,212.28,2023-03-14 13:00:00,0
1097,Marketing,Other,201.14,2023-03-14 14:00:00,0
1077,Finance,Other,185.47,2023-03-14 15:00:00,0
1014,HR,Travel,229.44,2023-03-14 16:00:00,0
1087,Finance,Supplies,161.98,2023-03-14 17:00:00,0
1048,Finance,Other,239.62,2023-03-14 18:00:00,0
1037,HR,Travel,214.46,2023-03-14 19:00:00,0
1026,Engineering,Travel,261.92,2023-03-14 20:00:00,0
1026,Marketing,Software,189.64,2023-03-14 21:00:00,0
1073,Finance,Software,191.13,2023-03-14 22:00:00,0
1032,Marketing,Travel,283.99,2023-03-14 23:00:00,0
1062,Marketing,Other,225.15,2023-03-15 00:00:00,0
1094,Marketing,Software,216.73,2023-03-15 01:00:00,0
1061,Engineering,Travel,274.21,2023-03-15 02:00:00,0
1080,HR,Software,155.41,2023-03-15 03:00:00,0
1072,Marketing,Software,288.64,2023-03-15 04:00:00,0
1055,HR,Travel,283.85,2023-03-15 05:00:00,0
1038,Engineering,Software,160.9,2023-03-15 06:00:00,0
1013,Marketing,Travel,113.14,2023-03-15 07:00:00,0
1008,Marketing,Supplies,302.78,2023-03-15 08:00:00,0
1013,Marketing,Other,815.95,2023-03-15 09:00:00,1
1036,Marketing,Other,212.67,2023-03-15 10:00:00,0
1023,Engineering,Meals,212.26,2023-03-15 11:00:00,0
1010,HR,Travel,212.52,2023-03-15 12:00:00,0
1036,Engineering,Travel,133.06,2023-03-15 13:00:00,0
1014,Finance,Software,210.21,2023-03-15 14:00:00,0
1016,Finance,Software,228.07,2023-03-15 15:00:00,0
1011,Finance,Other,197.96,2023-03-15 16:00:00,0
1025,Finance,Software,262.92,2023-03-15 17:00:00,0
1052,Marketing,Travel,157.73,2023-03-15 18:00:00,0
1036,HR,Meals,230.21,2023-03-15 19:00:00,0
1095,Engineering,Supplies,226.72,2023-03-15 20:00:00,0
1010,Marketing,Travel,225.07,2023-03-15 21:00:00,0
1049,Marketing,Meals,164.26,2023-03-15 22:00:00,0
1010,Finance,Other,226.44,2023-03-15 23:00:00,0
1072,Marketing,Other,209.77,2023-03-16 00:00:00,0
1059,Finance,Travel,221.72,2023-03-16 01:00:00,0
1017,HR,Travel,147.01,2023-03-16 02:00:00,0
1082,Marketing,Other,185.94,2023-03-16 03:00:00,0
1088,HR,Travel,318.38,2023-03-16 04:00:00,0
1086,HR,Supplies,194.8,2023-03-16 05:00:00,0
1035,Engineering,Other,157.06,2023-03-16 06:00:00,0
1020,Finance,Supplies,224.04,2023-03-16 07:00:00,0
1073,Engineering,Other,239.42,2023-03-16 08:00:00,0
1021,Finance,Other,146.55,2023-03-16 09:00:00,0
1065,HR,Meals,281.08,2023-03-16 10:00:00,0
1020,Finance,Supplies,184.63,2023-03-16 11:00:00,0
1076,HR,Other,217.87,2023-03-16 12:00:00,0
1074,HR,Software,184.51,2023-03-16 13:00:00,0
1040,HR,Travel,67.97,2023-03-16 14:00:00,0
1037,Engineering,Travel,152.58,2023-03-16 15:00:00,0
1066,HR,Supplies,251.42,2023-03-16 16:00:00,0
1092,HR,Other,170.62,2023-03-16 17:00:00,0
1047,Marketing,Other,151.88,2023-03-16 18:00:00,0
1011,Finance,Other,229.95,2023-03-16 19:00:00,0
1069,Finance,Software,220.04,2023-03-16 20:00:00,0
1091,HR,Supplies,220.47,2023-03-16 21:00:00,0
1095,Marketing,Meals,303.5,2023-03-16 22:00:00,0
1085,Marketing,Software,1348.85,2023-03-16 23:00:00,1
1003,Marketing,Supplies,165.36,2023-03-17 00:00:00,0
1041,HR,Software,223.14,2023-03-17 01:00:00,0
1060,Finance,Travel,108.16,2023-03-17 02:00:00,0
1006,Finance,Other,214.32,2023-03-17 03:00:00,0
1010,Engineering,Other,139.87,2023-03-17 04:00:00,0
1013,Finance,Meals,251.13,2023-03-17 05:00:00,0
1015,Marketing,Software,212.36,2023-03-17 06:00:00,0
1045,Finance,Meals,195.88,2023-03-17 07:00:00,0
1035,Finance,Other,271.18,2023-03-17 08:00:00,0
1053,Engineering,Software,143.29,2023-03-17 09:00:00,0
1053,Finance,Supplies,201.52,2023-03-17 10:00:00,0
1085,Engineering,Travel,157.04,2023-03-17 11:00:00,0
1071,Finance,Software,235.82,2023-03-17 12:00:00,0
1026,Engineering,Supplies,229.21,2023-03-17 13:00:00,0
1029,Engineering,Software,95.92,2023-03-17 14:00:00,0
1002,Engineering,Other,164.78,2023-03-17 15:00:00,0
1014,Finance,Travel,154.23,2023-03-17 16:00:00,0
1041,Finance,Software,155.06,2023-03-17 17:00:00,0
1058,Finance,Supplies,160.54,2023-03-17 18:00:00,0
1001,Engineering,Software,166.12,2023-03-17 19:00:00,0
1053,Engineering,Supplies,156.62,2023-03-17 20:00:00,0
1050,Marketing,Software,141.04,2023-03-17 21:00:00,0
1039,Engineering,Travel,197.7,2023-03-17 22:00:00,0
1072,Marketing,Supplies,202.55,2023-03-17 23:00:00,0
1025,HR,Other,222.21,2023-03-18 00:00:00,0
1056,Finance,Other,171.32,2023-03-18 01:00:00,0
1007,HR,Software,255.5,2023-03-18 02:00:00,0
1013,Marketing,Other,172.1,2023-03-18 03:00:00,0
1033,Engineering,Meals,206.55,2023-03-18 04:00:00,0
1009,Marketing,Software,206.59,2023-03-18 05:00:00,0
1086,HR,Meals,238.67,2023-03-18 06:00:00,0
1013,HR,Software,251.72,2023-03-18 07:00:00,0
1088,HR,Other,242.07,2023-03-18 08:00:00,0
1028,Engineering,Software,173.57,2023-03-18 09:00:00,0
1078,Finance,Software,259.24,2023-03-18 10:00:00,0
1025,Marketing,Travel,235.25,2023-03-18 11:00:00,0
1086,Finance,Other,129.66,2023-03-18 12:00:00,0
1057,Marketing,Meals,203.92,2023-03-18 13:00:00,0
1090,Engineering,Meals,188.68,2023-03-18 14:00:00,0
1074,HR,Travel,121.68,2023-03-18 15:00:00,0
1097,Finance,Other,282.19,2023-03-18 16:00:00,0
1020,HR,Supplies,210.96,2023-03-18 17:00:00,0
1006,Marketing,Software,215.27,2023-03-18 18:00:00,0
1094,Marketing,Travel,157.58,2023-03-18 19:00:00,0
1095,Finance,Meals,214.8,2023-03-18 20:00:00,0
1033,Finance,Travel,230.64,2023-03-18 21:00:00,0
1020,Finance,Meals,216.78,2023-03-18 22:00:00,0
1064,HR,Travel,251.17,2023-03-18 23:00:00,0
1080,Marketing,Other,174.64,2023-03-19 00:00:00,0
1004,Marketing,Software,247.02,2023-03-19 01:00:00,0
1072,Marketing,Supplies,162.1,2023-03-19 02:00:00,0
1030,Marketing,Supplies,118.33,2023-03-19 03:00:00,0
1043,Finance,Other,158.72,2023-03-19 04:00:00,0
1048,Engineering,Travel,214.41,2023-03-19 05:00:00,0
